CODIGO,EMPRESA,DATA,ANO,MES,COD_CLIENTE,CLIENTE,VENDEDOR,COD_PRODUTO,PRODUTO,TOTAL
894,1,10/01/2020,2020,1,8,CLIENTE 8,ANA,31,PRODUTO 31,3455
895,1,12/06/2020,2020,6,72,CLIENTE 72,JOANA,3,PRODUTO 3,1681
896,1,06/07/2020,2020,7,41,CLIENTE 41,BEATRIZ,24,PRODUTO 24,3829
897,1,05/05/2020,2020,5,96,CLIENTE 96,PEDRO,17,PRODUTO 17,2041
898,1,02/12/2020,2020,12,2,CLIENTE 2,MARCOS,19,PRODUTO 19,1064
899,1,22/03/2020,2020,3,97,CLIENTE 97,MARIA,9,PRODUTO 9,2436
900,1,30/03/2020,2020,3,88,CLIENTE 88,PEDRO,10,PRODUTO 10,1252
901,1,14/06/2020,2020,6,41,CLIENTE 41,BEATRIZ,32,PRODUTO 32,4342
902,1,16/02/2020,2020,2,64,CLIENTE 64,JOANA,8,PRODUTO 8,2554
903,1,22/01/2020,2020,1,84,CLIENTE 84,PEDRO,10,PRODUTO 10,1252
904,1,11/11/2020,2020,11,27,CLIENTE 27,BEATRIZ,28,PRODUTO 28,8670
905,1,23/01/2020,2020,1,79,CLIENTE 79,ANA,37,PRODUTO 37,607
906,1,26/05/2020,2020,5,12,CLIENTE 12,MARIA,25,PRODUTO 25,4966
907,1,20/03/2020,2020,3,66,CLIENTE 66,BEATRIZ,29,PRODUTO 29,1886
908,1,15/05/2020,2020,5,89,CLIENTE 89,JOANA,20,PRODUTO 20,1656
909,1,29/09/2020,2020,9,58,CLIENTE 58,MARCOS,33,PRODUTO 33,3043
910,1,27/10/2020,2020,10,21,CLIENTE 21,MARIA,39,PRODUTO 39,4902
911,1,02/11/2020,2020,11,71,CLIENTE 71,BEATRIZ,13,PRODUTO 13,2384
912,1,20/07/2020,2020,7,19,CLIENTE 19,ANA,2,PRODUTO 2,4019
913,1,16/05/2020,2020,5,16,CLIENTE 16,ANA,32,PRODUTO 32,4342
914,1,03/07/2020,2020,7,100,CLIENTE 100,JOANA,18,PRODUTO 18,947
915,1,05/10/2020,2020,10,22,CLIENTE 22,MARIA,1,PRODUTO 1,2724
916,1,01/09/2020,2020,9,57,CLIENTE 57,ANA,4,PRODUTO 4,4103
917,1,03/10/2020,2020,10,52,CLIENTE 52,ANA,36,PRODUTO 36,2460
918,1,31/12/2020,2020,12,37,CLIENTE 37,MARCOS,11,PRODUTO 11,2826
919,1,19/04/2020,2020,4,24,CLIENTE 24,PEDRO,2,PRODUTO 2,4019
920,1,30/06/2020,2020,6,84,CLIENTE 84,PEDRO,23,PRODUTO 23,2225
921,1,11/04/2020,2020,4,74,CLIENTE 74,ANA,32,PRODUTO 32,4342
922,1,31/07/2020,2020,7,72,CLIENTE 72,JOANA,3,PRODUTO 3,1681
923,1,30/06/2020,2020,6,89,CLIENTE 89,JOANA,12,PRODUTO 12,1745
924,1,03/09/2020,2020,9,22,CLIENTE 22,MARIA,14,PRODUTO 14,3881
925,1,31/08/2020,2020,8,5,CLIENTE 5,JOANA,34,PRODUTO 34,2812
926,1,08/09/2020,2020,9,93,CLIENTE 93,PEDRO,24,PRODUTO 24,3829
927,1,10/12/2020,2020,12,22,CLIENTE 22,MARIA,23,PRODUTO 23,4450
928,1,26/03/2020,2020,3,26,CLIENTE 26,BEATRIZ,13,PRODUTO 13,1192
929,1,23/07/2020,2020,7,83,CLIENTE 83,ANA,26,PRODUTO 26,3460
930,1,10/08/2020,2020,8,54,CLIENTE 54,ANA,34,PRODUTO 34,2812
931,1,14/06/2020,2020,6,20,CLIENTE 20,JOANA,11,PRODUTO 11,1413
932,1,12/10/2020,2020,10,44,CLIENTE 44,MARIA,35,PRODUTO 35,2904
933,1,10/11/2020,2020,11,89,CLIENTE 89,JOANA,5,PRODUTO 5,2988
934,1,20/05/2020,2020,5,16,CLIENTE 16,ANA,19,PRODUTO 19,532
935,1,13/12/2020,2020,12,89,CLIENTE 89,JOANA,37,PRODUTO 37,1214
936,1,22/07/2020,2020,7,27,CLIENTE 27,BEATRIZ,38,PRODUTO 38,3853
937,1,17/08/2020,2020,8,7,CLIENTE 7,ANA,37,PRODUTO 37,607
938,1,24/06/2020,2020,6,38,CLIENTE 38,MARCOS,2,PRODUTO 2,4019
939,1,06/06/2020,2020,6,89,CLIENTE 89,JOANA,40,PRODUTO 40,1097
940,1,10/01/2020,2020,1,37,CLIENTE 37,MARCOS,17,PRODUTO 17,2041
941,1,08/12/2020,2020,12,64,CLIENTE 64,JOANA,23,PRODUTO 23,4450
942,1,05/08/2020,2020,8,63,CLIENTE 63,JOANA,4,PRODUTO 4,4103
943,1,13/02/2020,2020,2,64,CLIENTE 64,JOANA,3,PRODUTO 3,1681
944,1,17/03/2020,2020,3,10,CLIENTE 10,ANA,3,PRODUTO 3,1681
945,1,14/03/2020,2020,3,67,CLIENTE 67,JOANA,32,PRODUTO 32,4342
946,1,09/04/2020,2020,4,21,CLIENTE 21,MARIA,22,PRODUTO 22,2172
947,1,16/11/2020,2020,11,89,CLIENTE 89,JOANA,40,PRODUTO 40,2194
948,1,07/03/2020,2020,3,69,CLIENTE 69,BEATRIZ,25,PRODUTO 25,4966
949,1,12/06/2020,2020,6,77,CLIENTE 77,JOANA,15,PRODUTO 15,850
950,1,29/07/2020,2020,7,8,CLIENTE 8,ANA,34,PRODUTO 34,2812
951,1,13/06/2020,2020,6,99,CLIENTE 99,BEATRIZ,18,PRODUTO 18,947
952,1,17/07/2020,2020,7,95,CLIENTE 95,MARIA,25,PRODUTO 25,4966
953,1,02/06/2020,2020,6,19,CLIENTE 19,ANA,39,PRODUTO 39,4902
954,1,24/04/2020,2020,4,18,CLIENTE 18,BEATRIZ,5,PRODUTO 5,1494
955,1,30/04/2020,2020,4,20,CLIENTE 20,JOANA,29,PRODUTO 29,1886
956,1,27/09/2020,2020,9,43,CLIENTE 43,BEATRIZ,24,PRODUTO 24,3829
957,1,24/08/2020,2020,8,11,CLIENTE 11,BEATRIZ,13,PRODUTO 13,1192
958,1,19/08/2020,2020,8,61,CLIENTE 61,ANA,11,PRODUTO 11,1413
959,1,18/12/2020,2020,12,42,CLIENTE 42,PEDRO,29,PRODUTO 29,3772
960,1,24/03/2020,2020,3,27,CLIENTE 27,BEATRIZ,13,PRODUTO 13,1192
961,1,16/05/2020,2020,5,40,CLIENTE 40,BEATRIZ,8,PRODUTO 8,2554
962,1,05/11/2020,2020,11,65,CLIENTE 65,PEDRO,33,PRODUTO 33,6086
963,1,08/07/2020,2020,7,94,CLIENTE 94,PEDRO,30,PRODUTO 30,1470
964,1,10/06/2020,2020,6,20,CLIENTE 20,JOANA,37,PRODUTO 37,607
965,1,15/10/2020,2020,10,8,CLIENTE 8,ANA,25,PRODUTO 25,4966
966,1,04/07/2020,2020,7,22,CLIENTE 22,MARIA,38,PRODUTO 38,3853
967,1,09/07/2020,2020,7,1,CLIENTE 1,PEDRO,27,PRODUTO 27,3369
968,1,16/05/2020,2020,5,79,CLIENTE 79,ANA,2,PRODUTO 2,4019
969,1,02/02/2020,2020,2,58,CLIENTE 58,MARCOS,20,PRODUTO 20,1656
970,1,31/07/2020,2020,7,67,CLIENTE 67,JOANA,12,PRODUTO 12,1745
971,1,17/09/2020,2020,9,96,CLIENTE 96,PEDRO,14,PRODUTO 14,3881
972,1,28/05/2020,2020,5,44,CLIENTE 44,MARIA,24,PRODUTO 24,3829
973,1,10/09/2020,2020,9,72,CLIENTE 72,JOANA,21,PRODUTO 21,4607
974,1,21/08/2020,2020,8,50,CLIENTE 50,JOANA,1,PRODUTO 1,2724
975,1,12/10/2020,2020,10,66,CLIENTE 66,BEATRIZ,15,PRODUTO 15,850
976,1,12/09/2020,2020,9,76,CLIENTE 76,MARIA,30,PRODUTO 30,1470
977,1,12/06/2020,2020,6,38,CLIENTE 38,MARCOS,34,PRODUTO 34,2812
978,1,13/06/2020,2020,6,26,CLIENTE 26,BEATRIZ,17,PRODUTO 17,2041
979,1,19/11/2020,2020,11,65,CLIENTE 65,PEDRO,12,PRODUTO 12,3490
980,1,18/01/2020,2020,1,66,CLIENTE 66,BEATRIZ,2,PRODUTO 2,4019
981,1,28/08/2020,2020,8,100,CLIENTE 100,JOANA,26,PRODUTO 26,3460
982,1,24/05/2020,2020,5,87,CLIENTE 87,MARIA,18,PRODUTO 18,947
983,1,23/08/2020,2020,8,47,CLIENTE 47,MARCOS,20,PRODUTO 20,1656
984,1,07/08/2020,2020,8,78,CLIENTE 78,MARIA,34,PRODUTO 34,2812
985,1,25/08/2020,2020,8,16,CLIENTE 16,ANA,2,PRODUTO 2,4019
986,1,06/05/2020,2020,5,68,CLIENTE 68,BEATRIZ,4,PRODUTO 4,4103
987,1,10/10/2020,2020,10,90,CLIENTE 90,PEDRO,13,PRODUTO 13,1192
988,1,23/04/2020,2020,4,97,CLIENTE 97,MARIA,5,PRODUTO 5,1494
989,1,07/12/2020,2020,12,37,CLIENTE 37,MARCOS,1,PRODUTO 1,5448
990,1,02/07/2020,2020,7,83,CLIENTE 83,ANA,29,PRODUTO 29,1886
991,1,03/09/2020,2020,9,65,CLIENTE 65,PEDRO,10,PRODUTO 10,1252
992,1,18/03/2020,2020,3,30,CLIENTE 30,PEDRO,37,PRODUTO 37,607
993,1,05/02/2020,2020,2,32,CLIENTE 32,JOANA,34,PRODUTO 34,2812
994,1,06/09/2020,2020,9,67,CLIENTE 67,JOANA,13,PRODUTO 13,1192
995,1,12/12/2020,2020,12,47,CLIENTE 47,MARCOS,3,PRODUTO 3,3362
996,1,03/12/2020,2020,12,21,CLIENTE 21,MARIA,36,PRODUTO 36,4920
997,1,03/05/2020,2020,5,23,CLIENTE 23,JOANA,24,PRODUTO 24,3829
998,1,20/04/2020,2020,4,3,CLIENTE 3,MARIA,35,PRODUTO 35,2904
999,1,15/06/2020,2020,6,84,CLIENTE 84,PEDRO,5,PRODUTO 5,1494
